Timestamp,SourceIP,AttackType,TargetIP,AttackDurationHours
2023-01-04 02:00:00,101.237.18.135,DDoS,56.151.20.145,6.5459134914030805
2023-01-02 05:00:00,13.2.114.130,Malware,239.110.38.24,19.305500978392548
2023-01-02 18:00:00,152.233.21.95,Phishing,16.44.123.143,14.675354652470576
2023-01-01 01:00:00,171.82.89.172,Malware,237.57.225.215,11.492876151487847
2023-01-02 07:00:00,75.135.27.7,Phishing,43.81.255.79,21.218442602910304
2023-01-02 09:00:00,115.132.75.69,Phishing,34.103.20.105,9.047681752521498
2023-01-03 05:00:00,99.69.4.133,DDoS,181.168.237.231,1.0097487796340259
2023-01-03 11:00:00,14.182.42.116,Malware,80.196.169.12,13.190158321155508
2023-01-02 04:00:00,251.11.7.167,DDoS,45.220.66.66,15.953731758104643
2023-01-04 16:00:00,136.88.238.253,Phishing,13.237.239.165,12.347218015541525
2023-01-02 03:00:00,145.151.89.54,Brute Force,151.81.227.18,1.970455200712488
2023-01-02 03:00:00,211.172.88.108,Brute Force,239.125.192.208,4.104541141065775
2023-01-04 22:00:00,80.96.93.144,Phishing,32.156.65.157,19.549715722603025
2023-01-01 02:00:00,109.248.75.33,SQL Injection,152.63.31.68,1.161523759648261
2023-01-01 15:00:00,66.187.239.126,Malware,245.224.249.71,1.9754572343112227
2023-01-04 04:00:00,107.187.31.50,Phishing,100.178.46.13,9.734634844503155
2023-01-05 02:00:00,246.46.78.168,Phishing,113.6.86.196,7.242804536486733
2023-01-03 05:00:00,18.82.44.152,Phishing,216.5.165.193,4.755136648024296
2023-01-04 15:00:00,238.153.34.33,Malware,5.237.40.116,22.223036256787683
2023-01-01 08:00:00,117.208.121.163,Phishing,178.244.76.178,2.892719999565187
2023-01-02 16:00:00,236.217.29.115,Phishing,34.142.232.109,23.820367396097293
2023-01-03 23:00:00,56.213.99.26,SQL Injection,137.197.210.250,11.524472543376186
2023-01-01 06:00:00,28.8.136.240,Phishing,90.130.237.42,13.900820567184947
2023-01-02 14:00:00,99.101.63.139,SQL Injection,193.14.236.140,15.960215156899967
2023-01-04 06:00:00,234.104.67.230,Phishing,142.105.215.90,23.946804265166357
2023-01-02 17:00:00,211.250.68.193,Phishing,12.244.203.15,22.4535146815414
2023-01-03 18:00:00,154.230.150.73,Malware,171.15.207.146,5.012084469208691
2023-01-04 15:00:00,234.90.207.235,Phishing,67.251.102.228,9.050624366464953
2023-01-03 18:00:00,243.204.76.181,Brute Force,255.30.131.75,2.376407473244033
2023-01-02 12:00:00,45.33.173.169,DDoS,101.17.116.68,19.50926770199118
2023-01-04 21:00:00,2.8.226.8,Brute Force,101.4.121.47,12.251499234323829
2023-01-04 18:00:00,169.30.13.51,Malware,229.49.84.215,7.7595349603695905
2023-01-01 01:00:00,208.201.242.95,DDoS,220.177.190.63,10.108749174200918
2023-01-04 08:00:00,97.14.41.0,DDoS,150.240.105.109,1.6126881455417326
2023-01-04 08:00:00,243.174.51.120,Phishing,233.19.45.93,13.289134375938985
2023-01-02 15:00:00,26.53.150.101,SQL Injection,180.13.199.171,23.411490959520545
2023-01-04 22:00:00,21.43.164.240,Phishing,150.180.237.32,13.170185170618947
2023-01-02 22:00:00,204.140.164.192,DDoS,47.244.50.31,10.299362855089635
2023-01-03 12:00:00,86.47.210.51,SQL Injection,38.118.113.215,3.295417046018545
2023-01-03 00:00:00,58.193.87.116,Phishing,172.211.120.92,19.813754504034694
2023-01-04 09:00:00,168.249.5.240,Brute Force,41.4.92.195,23.342388309361674
2023-01-02 20:00:00,130.106.52.14,DDoS,215.34.191.131,15.7847860172733
2023-01-02 22:00:00,128.1.218.114,SQL Injection,191.170.85.103,16.161179252922288
